0;0.85;0;0;276.71;ltr;false;false;false
187110;3.76;0;0;274.68;ltr;false;false;false
187200;3.76;0;0;274.68;ltr;false;false;false
188010;2.81;0;0;274.58;ltr;false;false;false
188100;2.81;0;0;274.58;ltr;false;false;false
188910;1.35;0;0;274.49;ltr;false;false;false
189000;1.35;0;0;274.49;ltr;false;false;false
189810;0.69;0;0;274.44;ltr;false;false;false
189900;0.69;0;0;274.44;ltr;false;false;false
190710;3.84;0;0;274.39;ltr;false;false;false
190800;3.84;0;0;274.39;ltr;false;false;false
191610;6.21;0;0;274.35;ltr;false;false;false
191700;6.21;0;0;274.35;ltr;false;false;false
192510;6.91;0;0;274.30;ltr;false;false;false
192600;6.91;0;0;274.30;ltr;false;false;false
193410;4.08;0;0;274.24;ltr;false;false;false
193500;4.08;0;0;274.24;ltr;false;false;false
194310;2.15;0;0;274.18;ltr;false;false;false
194400;2.15;0;0;274.18;ltr;false;false;false
195210;6.10;0;0;274.11;ltr;false;false;false
195300;6.10;0;0;274.11;ltr;false;false;false
196110;5.12;0;0;274.05;ltr;false;false;false
196200;5.12;0;0;274.05;ltr;false;false;false
197010;4.34;0;0;274.04;ltr;false;false;false
197100;4.34;0;0;274.04;ltr;false;false;false
197910;5.47;0;0;274.03;ltr;false;false;false
198000;5.47;0;0;274.03;ltr;false;false;false
198810;5.84;0;0;274.01;ltr;false;false;false
198900;5.84;0;0;274.01;ltr;false;false;false
199710;4.75;0;0;274.00;ltr;false;false;false
199800;4.75;0;0;274.00;ltr;false;false;false
200610;6.30;0;0;273.97;ltr;false;false;false
200700;6.30;0;0;273.97;ltr;false;false;false
201510;7.10;0;0;273.94;ltr;false;false;false
201600;7.10;0;0;273.94;ltr;false;false;false
202410;7.31;0;0;273.92;ltr;false;false;false
202500;7.31;0;0;273.92;ltr;false;false;false
203310;3.65;0;0;273.89;ltr;false;false;false
203400;3.65;0;0;273.89;ltr;false;false;false
204210;4.79;0;0;273.94;ltr;false;false;false
204300;4.79;0;0;273.94;ltr;false;false;false
205110;2.54;0;0;274.00;ltr;false;false;false
205200;2.54;0;0;274.00;ltr;false;false;false
206010;5.56;0;0;274.05;ltr;false;false;false
206100;5.56;0;0;274.05;ltr;false;false;false
206910;5.92;0;0;274.11;ltr;false;false;false
207000;5.92;0;0;274.11;ltr;false;false;false
207810;4.68;0;0;274.11;ltr;false;false;false
207900;4.68;0;0;274.11;ltr;false;false;false
208710;7.07;0;0;274.11;ltr;false;false;false
208800;7.07;0;0;274.11;ltr;false;false;false
209610;2.96;0;0;274.11;ltr;false;false;false
209700;2.96;0;0;274.11;ltr;false;false;false
210510;5.57;0;0;274.11;ltr;false;false;false
210600;5.57;0;0;274.11;ltr;false;false;false
211410;6.38;0;0;274.13;ltr;false;false;false
211500;6.38;0;0;274.13;ltr;false;false;false
212310;6.49;0;0;274.15;ltr;false;false;false
212400;6.49;0;0;274.15;ltr;false;false;false
213210;5.75;0;0;274.17;ltr;false;false;false
213300;5.75;0;0;274.17;ltr;false;false;false
214110;5.26;0;0;274.19;ltr;false;false;false
214200;5.26;0;0;274.19;ltr;false;false;false
215010;5.66;0;0;274.18;ltr;false;false;false
215100;5.66;0;0;274.18;ltr;false;false;false
215910;6.48;0;0;274.18;ltr;false;false;false
216000;6.48;0;0;274.18;ltr;false;false;false
216810;4.71;0;0;274.17;ltr;false;false;false
216900;4.71;0;0;274.17;ltr;false;false;false
217710;3.50;0;0;274.16;ltr;false;false;false
217800;3.50;0;0;274.16;ltr;false;false;false
218610;4.76;0;0;274.11;ltr;false;false;false
218700;4.76;0;0;274.11;ltr;false;false;false
219510;0.92;0;0;274.05;ltr;false;false;false
219600;0.92;0;0;274.05;ltr;false;false;false
220410;4.88;0;0;274.00;ltr;false;false;false
220500;4.88;0;0;274.00;ltr;false;false;false
221310;2.90;0;0;273.94;ltr;false;false;false
221400;2.90;0;0;273.94;ltr;false;false;false
222210;3.89;0;0;273.95;ltr;false;false;false
222300;3.89;0;0;273.95;ltr;false;false;false
223110;3.71;0;0;273.96;ltr;false;false;false
223200;3.71;0;0;273.96;ltr;false;false;false
224010;4.92;0;0;273.96;ltr;false;false;false
224100;4.92;0;0;273.96;ltr;false;false;false
224910;3.96;0;0;273.97;ltr;false;false;false
225000;3.96;0;0;273.97;ltr;false;false;false
225810;1.96;0;0;273.98;ltr;false;false;false
225900;1.96;0;0;273.98;ltr;false;false;false
226710;4.61;0;0;274.00;ltr;false;false;false
226800;4.61;0;0;274.00;ltr;false;false;false
227610;3.65;0;0;274.01;ltr;false;false;false
227700;3.65;0;0;274.01;ltr;false;false;false
228510;4.77;0;0;274.03;ltr;false;false;false
228600;4.77;0;0;274.03;ltr;false;false;false
229410;6.11;0;0;274.18;ltr;false;false;false
229500;6.11;0;0;274.18;ltr;false;false;false
230310;5.44;0;0;274.34;ltr;false;false;false
230400;5.44;0;0;274.34;ltr;false;false;false
231210;5.47;0;0;274.49;ltr;false;false;false
231300;5.47;0;0;274.49;ltr;false;false;false
232110;5.21;0;0;274.65;ltr;false;false;false
232200;5.21;0;0;274.65;ltr;false;false;false
233010;5.99;0;0;274.83;ltr;false;false;false
233100;5.99;0;0;274.83;ltr;false;false;false
233910;6.00;0;0;275.00;ltr;false;false;false
234000;6.00;0;0;275.00;ltr;false;false;false
234810;4.64;0;0;275.18;ltr;false;false;false
234900;4.64;0;0;275.18;ltr;false;false;false
235710;5.90;0;0;275.35;ltr;false;false;false
235800;5.90;0;0;275.35;ltr;false;false;false
236610;5.89;0;0;275.43;ltr;false;false;false
236700;5.89;0;0;275.43;ltr;false;false;false
237510;5.76;0;0;275.51;ltr;false;false;false
237600;5.76;0;0;275.51;ltr;false;false;false
238410;7.79;0;0;275.59;ltr;false;false;false
238500;7.79;0;0;275.59;ltr;false;false;false
239310;6.27;0;0;275.67;ltr;false;false;false
239400;6.27;0;0;275.67;ltr;false;false;false
240210;2.61;0;0;275.85;ltr;false;false;false
240300;2.61;0;0;275.85;ltr;false;false;false
241110;2.34;0;0;276.03;ltr;false;false;false
241200;2.34;0;0;276.03;ltr;false;false;false
242010;8.82;0;0;276.21;ltr;false;false;false
242100;8.82;0;0;276.21;ltr;false;false;false
242910;4.20;0;0;276.39;ltr;false;false;false
243000;4.20;0;0;276.39;ltr;false;false;false
243810;5.72;0;0;276.43;ltr;false;false;false
243900;5.72;0;0;276.43;ltr;false;false;false
244710;6.90;0;0;276.48;ltr;false;false;false
244800;6.90;0;0;276.48;ltr;false;false;false
245610;7.11;0;0;276.52;ltr;false;false;false
245700;7.11;0;0;276.52;ltr;false;false;false
246510;2.74;0;0;276.57;ltr;false;false;false
246600;2.74;0;0;276.57;ltr;false;false;false
247410;4.01;0;0;276.62;ltr;false;false;false
247500;4.01;0;0;276.62;ltr;false;false;false
248310;5.67;0;0;276.68;ltr;false;false;false
248400;5.67;0;0;276.68;ltr;false;false;false
249210;6.58;0;0;276.73;ltr;false;false;false
249300;6.58;0;0;276.73;ltr;false;false;false
250110;5.32;0;0;276.78;ltr;false;false;false
250200;5.32;0;0;276.78;ltr;false;false;false
251010;5.38;0;0;276.85;ltr;false;false;false
251100;5.38;0;0;276.85;ltr;false;false;false
251910;5.79;0;0;276.91;ltr;false;false;false
252000;5.79;0;0;276.91;ltr;false;false;false
252810;5.81;0;0;276.98;ltr;false;false;false
252900;5.81;0;0;276.98;ltr;false;false;false
253710;10.36;0;0;277.04;ltr;false;false;false
253800;10.36;0;0;277.04;ltr;false;false;false
254610;2.90;0;0;277.10;ltr;false;false;false
254700;2.90;0;0;277.10;ltr;false;false;false
255510;-5.26;0;0;277.16;rtl;false;true;false
255600;-5.26;0;0;277.16;rtl;false;true;false
256410;7.09;0;0;277.22;ltr;false;true;false
256500;7.09;0;0;277.22;ltr;false;true;false
257310;1.81;0;0;277.28;ltr;false;false;false
257400;1.81;0;0;277.28;ltr;false;false;false
258210;5.43;0;0;277.28;ltr;false;false;false
258300;5.43;0;0;277.28;ltr;false;false;false
259110;1.74;0;0;277.29;ltr;false;false;false
259200;1.74;0;0;277.29;ltr;false;false;false
260010;1.63;0;0;277.30;ltr;false;false;false
260100;1.63;0;0;277.30;ltr;false;false;false
260910;8.91;0;0;277.30;ltr;false;false;false
261000;8.91;0;0;277.30;ltr;false;false;false
261810;2.78;0;0;277.28;ltr;false;false;false
261900;2.78;0;0;277.28;ltr;false;false;false
262710;4.13;0;0;277.25;ltr;false;false;false
262800;4.13;0;0;277.25;ltr;false;false;false
263610;4.80;0;0;277.22;ltr;false;false;false
263700;4.80;0;0;277.22;ltr;false;false;false
264510;1.85;0;0;277.20;ltr;false;false;false
264600;1.85;0;0;277.20;ltr;false;false;false
265410;1.70;0;0;277.09;ltr;false;false;false
265500;1.70;0;0;277.09;ltr;false;false;false
266310;0.97;0;0;276.98;ltr;false;false;false
266400;0.97;0;0;276.98;ltr;false;false;false
267210;1.74;0;0;276.87;ltr;false;false;false
267300;1.74;0;0;276.87;ltr;false;false;false
268110;1.60;0;0;276.75;ltr;false;false;false
268200;1.60;0;0;276.75;ltr;false;false;false
269010;1.75;0;0;276.61;ltr;false;false;false
269100;1.75;0;0;276.61;ltr;false;false;false
269910;0.25;0;0;276.46;ltr;false;false;false
270000;0.25;0;0;276.46;ltr;false;false;false
270810;5.62;0;0;276.32;ltr;false;false;false
270900;5.62;0;0;276.32;ltr;false;false;false
271710;6.28;0;0;276.17;ltr;false;false;false
271800;6.28;0;0;276.17;ltr;false;false;false
272610;0.18;0;0;276.08;ltr;false;false;false
272700;0.18;0;0;276.08;ltr;false;false;false
273510;1.54;0;0;275.99;ltr;false;false;false
273600;1.54;0;0;275.99;ltr;false;false;false
274410;2.68;0;0;275.90;ltr;false;false;false
274500;2.68;0;0;275.90;ltr;false;false;false
275310;1.49;0;0;275.80;ltr;false;false;false
275400;1.49;0;0;275.80;ltr;false;false;false
276210;2.41;0;0;275.69;ltr;false;false;false
276300;2.41;0;0;275.69;ltr;false;false;false
277110;1.84;0;0;275.58;ltr;false;false;false
277200;1.84;0;0;275.58;ltr;false;false;false
278010;2.32;0;0;275.46;ltr;false;false;false
278100;2.32;0;0;275.46;ltr;false;false;false
278910;2.21;0;0;275.35;ltr;false;false;false
279000;2.21;0;0;275.35;ltr;false;false;false
279810;2.37;0;0;275.36;ltr;false;false;false
279900;2.37;0;0;275.36;ltr;false;false;false
280710;2.96;0;0;275.36;ltr;false;false;false
280800;2.96;0;0;275.36;ltr;false;false;false
281610;3.50;0;0;275.37;ltr;false;false;false
281700;3.50;0;0;275.37;ltr;false;false;false
282510;3.37;0;0;275.38;ltr;false;false;false
282600;3.37;0;0;275.38;ltr;false;false;false
283410;3.17;0;0;275.32;ltr;false;false;false
283500;3.17;0;0;275.32;ltr;false;false;false
284310;1.37;0;0;275.27;ltr;false;false;false
284400;1.37;0;0;275.27;ltr;false;false;false
285210;1.37;0;0;275.22;ltr;false;false;false
285300;1.37;0;0;275.22;ltr;false;false;false
286110;2.16;0;0;275.16;ltr;false;false;false
286200;2.16;0;0;275.16;ltr;false;false;false
287010;2.07;0;0;275.14;ltr;false;false;false
287100;2.07;0;0;275.14;ltr;false;false;false
287910;1.81;0;0;275.12;ltr;false;false;false
288000;1.81;0;0;275.12;ltr;false;false;false
288810;1.38;0;0;275.10;ltr;false;false;false
288900;1.38;0;0;275.10;ltr;false;false;false
289710;1.36;0;0;275.08;ltr;false;false;false
289800;1.36;0;0;275.08;ltr;false;false;false
290610;1.70;0;0;275.15;ltr;false;false;false
290700;1.70;0;0;275.15;ltr;false;false;false
291510;1.78;0;0;275.22;ltr;false;false;false
291600;1.78;0;0;275.22;ltr;false;false;false
292410;1.98;0;0;275.28;ltr;false;false;false
292500;1.98;0;0;275.28;ltr;false;false;false
293310;2.39;0;0;275.35;ltr;false;false;false
293400;2.39;0;0;275.35;ltr;false;false;false
294210;1.28;0;0;275.22;ltr;false;false;false
294300;1.28;0;0;275.22;ltr;false;false;false
295110;1.17;0;0;275.08;ltr;false;false;false
295200;1.17;0;0;275.08;ltr;false;false;false
296010;4.30;0;0;274.95;ltr;false;false;false
296100;4.30;0;0;274.95;ltr;false;false;false
296910;4.11;0;0;274.81;ltr;false;false;false
297000;4.11;0;0;274.81;ltr;false;false;false
297810;3.09;0;0;274.86;ltr;false;false;false
297900;3.09;0;0;274.86;ltr;false;false;false
298710;3.51;0;0;274.91;ltr;false;false;false
298800;3.51;0;0;274.91;ltr;false;false;false
299610;4.26;0;0;274.95;ltr;false;false;false
299700;4.26;0;0;274.95;ltr;false;false;false
300510;6.38;0;0;275.00;ltr;false;false;false
300600;6.38;0;0;275.00;ltr;false;false;false
301410;8.86;0;0;274.85;ltr;false;false;false
301500;8.86;0;0;274.85;ltr;false;false;false
302310;9.00;0;0;274.69;ltr;false;false;false
302400;9.00;0;0;274.69;ltr;false;false;false
303210;8.74;0;0;274.54;ltr;false;false;false
303300;8.74;0;0;274.54;ltr;false;false;false
304110;10.61;0;0;274.38;ltr;false;false;false
304200;10.61;0;0;274.38;ltr;false;false;false
305010;6.76;0;0;274.36;ltr;false;false;false
305100;6.76;0;0;274.36;ltr;false;false;false
305910;6.63;0;0;274.34;ltr;false;false;false
306000;6.63;0;0;274.34;ltr;false;false;false
306810;6.70;0;0;274.32;ltr;false;false;false
306900;6.70;0;0;274.32;ltr;false;false;false
307710;7.08;0;0;274.30;ltr;false;false;false
307800;7.08;0;0;274.30;ltr;false;false;false
308610;7.85;0;0;274.24;ltr;false;false;false
308700;7.85;0;0;274.24;ltr;false;false;false
309510;8.95;0;0;274.18;ltr;false;false;false
309600;8.95;0;0;274.18;ltr;false;false;false
310410;-8.73;0;0;274.11;rtl;false;true;false
310500;-8.73;0;0;274.11;rtl;false;true;false
311310;9.71;0;0;274.05;ltr;false;true;false
311400;9.71;0;0;274.05;ltr;false;true;false
312210;11.55;0;0;274.12;ltr;false;false;false
312300;11.55;0;0;274.12;ltr;false;false;false
313110;6.75;0;0;274.19;ltr;false;false;false
313200;6.75;0;0;274.19;ltr;false;false;false
314010;-11.23;0;0;274.26;rtl;false;true;false
314100;-11.23;0;0;274.26;rtl;false;true;false
314910;10.70;0;0;274.33;ltr;false;true;false
315000;10.70;0;0;274.33;ltr;false;true;false
315810;-9.26;0;0;274.41;rtl;false;true;false
315900;-9.26;0;0;274.41;rtl;false;true;false
316710;7.55;0;0;274.49;ltr;false;true;false
316800;7.55;0;0;274.49;ltr;false;true;false
317610;8.68;0;0;274.57;ltr;false;false;false
317700;8.68;0;0;274.57;ltr;false;false;false
318510;12.05;0;0;274.65;ltr;false;false;false
318600;12.05;0;0;274.65;ltr;false;false;false
319410;-10.44;0;0;274.66;rtl;false;true;false
319500;-10.44;0;0;274.66;rtl;false;true;false
320310;-7.33;0;0;274.66;rtl;false;false;false
320400;-7.33;0;0;274.66;rtl;false;false;false
321210;-9.71;0;0;274.67;rtl;false;false;false
321300;-9.71;0;0;274.67;rtl;false;false;false
322110;12.87;0;0;274.68;ltr;false;true;false
322200;12.87;0;0;274.68;ltr;false;true;false
323010;-1.39;0;0;274.70;rtl;false;true;false
323100;-1.39;0;0;274.70;rtl;false;true;false
323910;13.29;0;0;274.72;ltr;false;true;false
324000;13.29;0;0;274.72;ltr;false;true;false
324810;4.30;0;0;274.74;ltr;false;false;false
324900;4.30;0;0;274.74;ltr;false;false;false
325710;11.86;0;0;274.76;ltr;false;false;false
325800;11.86;0;0;274.76;ltr;false;false;false
326610;13.29;0;0;274.74;ltr;false;false;false
326700;13.29;0;0;274.74;ltr;false;false;false
327510;-1.91;0;0;274.72;rtl;false;true;false
327600;-1.91;0;0;274.72;rtl;false;true;false
328410;13.68;0;0;274.70;ltr;false;true;false
328500;13.68;0;0;274.70;ltr;false;true;false
329310;11.03;0;0;274.68;ltr;false;false;false
329400;11.03;0;0;274.68;ltr;false;false;false
330210;11.78;0;0;274.70;ltr;false;false;false
330300;11.78;0;0;274.70;ltr;false;false;false
331110;-8.98;0;0;274.72;rtl;false;true;false
331200;-8.98;0;0;274.72;rtl;false;true;false
332010;10.85;0;0;274.74;ltr;false;true;false
332100;10.85;0;0;274.74;ltr;false;true;false
332910;-9.93;0;0;274.76;rtl;false;true;false
333000;-9.93;0;0;274.76;rtl;false;true;false
333810;-13.25;0;0;274.77;rtl;false;false;false
333900;-13.25;0;0;274.77;rtl;false;false;false
334710;-12.53;0;0;274.79;rtl;false;false;false
334800;-12.53;0;0;274.79;rtl;false;false;false
335610;-11.96;0;0;274.80;rtl;false;false;false
335700;-11.96;0;0;274.80;rtl;false;false;false
336510;-10.90;0;0;274.81;rtl;false;false;false
336600;-10.90;0;0;274.81;rtl;false;false;false
337410;-7.08;0;0;274.80;rtl;false;false;false
337500;-7.08;0;0;274.80;rtl;false;false;false
338310;-10.25;0;0;274.79;rtl;false;false;false
338400;-10.25;0;0;274.79;rtl;false;false;false
339210;-8.23;0;0;274.77;rtl;false;false;false
339300;-8.23;0;0;274.77;rtl;false;false;false
340110;-6.94;0;0;274.76;rtl;false;false;false
340200;-6.94;0;0;274.76;rtl;false;false;false
341010;3.36;0;0;274.71;ltr;false;true;false
341100;3.36;0;0;274.71;ltr;false;true;false
341910;-5.62;0;0;274.65;rtl;false;true;false
342000;-5.62;0;0;274.65;rtl;false;true;false
342810;-10.61;0;0;274.60;rtl;false;false;false
342900;-10.61;0;0;274.60;rtl;false;false;false
343710;-4.56;0;0;274.54;rtl;false;false;false
343800;-4.56;0;0;274.54;rtl;false;false;false
344610;-8.65;0;0;274.47;rtl;false;false;false
344700;-8.65;0;0;274.47;rtl;false;false;false
345510;-2.09;0;0;274.39;rtl;false;false;false
345600;-2.09;0;0;274.39;rtl;false;false;false
346410;-9.80;0;0;274.32;rtl;false;false;false
346500;-9.80;0;0;274.32;rtl;false;false;false
347310;-6.49;0;0;274.24;rtl;false;false;false
347400;-6.49;0;0;274.24;rtl;false;false;false
348210;-9.50;0;0;274.08;rtl;false;false;false
348300;-9.50;0;0;274.08;rtl;false;false;false
349110;-9.80;0;0;273.92;rtl;false;false;false
349200;-9.80;0;0;273.92;rtl;false;false;false
350010;-8.79;0;0;273.75;rtl;false;false;false
350100;-8.79;0;0;273.75;rtl;false;false;false
350910;-6.79;0;0;273.59;rtl;false;false;false
351000;-6.79;0;0;273.59;rtl;false;false;false
351810;-6.02;0;0;273.37;rtl;false;false;false
351900;-6.02;0;0;273.37;rtl;false;false;false
352710;-5.29;0;0;273.16;rtl;false;false;false
352800;-5.29;0;0;273.16;rtl;false;false;false
353610;-4.87;0;0;272.94;rtl;false;false;false
353700;-4.87;0;0;272.94;rtl;false;false;false
354510;-4.60;0;0;272.73;rtl;false;false;false
354600;-4.60;0;0;272.73;rtl;false;false;false
355410;-3.28;0;0;272.78;rtl;false;false;false
355500;-3.28;0;0;272.78;rtl;false;false;false
356310;-3.79;0;0;272.83;rtl;false;false;false
356400;-3.79;0;0;272.83;rtl;false;false;false
357210;-3.51;0;0;272.88;rtl;false;false;false
357300;-3.51;0;0;272.88;rtl;false;false;false
358110;-3.10;0;0;272.92;rtl;false;false;false
358200;-3.10;0;0;272.92;rtl;false;false;false
359010;-4.82;0;0;273.07;rtl;false;false;false
359100;-4.82;0;0;273.07;rtl;false;false;false
359910;-4.61;0;0;273.21;rtl;false;false;false
360000;-4.61;0;0;273.21;rtl;false;false;false
360810;-0.89;0;0;273.36;rtl;false;false;false
360900;-0.89;0;0;273.36;rtl;false;false;false
361710;-4.30;0;0;273.51;rtl;false;false;false
361800;-4.30;0;0;273.51;rtl;false;false;false
362610;-2.90;0;0;273.51;rtl;false;false;false
362700;-2.90;0;0;273.51;rtl;false;false;false
363510;-2.21;0;0;273.51;rtl;false;false;false
363600;-2.21;0;0;273.51;rtl;false;false;false
364410;-4.04;0;0;273.51;rtl;false;false;false
364500;-4.04;0;0;273.51;rtl;false;false;false
365310;-5.49;0;0;273.51;rtl;false;false;false
365400;-5.49;0;0;273.51;rtl;false;false;false
366210;-5.48;0;0;273.55;rtl;false;false;false
366300;-5.48;0;0;273.55;rtl;false;false;false
367110;-5.29;0;0;273.59;rtl;false;false;false
367200;-5.29;0;0;273.59;rtl;false;false;false
368010;-5.32;0;0;273.63;rtl;false;false;false
368100;-5.32;0;0;273.63;rtl;false;false;false
368910;-6.38;0;0;273.67;rtl;false;false;false
369000;-6.38;0;0;273.67;rtl;false;false;false
369810;-3.44;0;0;273.68;rtl;false;false;false
369900;-3.44;0;0;273.68;rtl;false;false;false
370710;-0.91;0;0;273.68;rtl;false;false;false
370800;-0.91;0;0;273.68;rtl;false;false;false
