0;0.85;0;0;276.71;ltr;false;false;false
371610;-1.46;0;0;273.69;rtl;false;false;false
371700;-1.46;0;0;273.69;rtl;false;false;false
372510;-2.02;0;0;273.70;rtl;false;false;false
372600;-2.02;0;0;273.70;rtl;false;false;false
373410;-2.34;0;0;273.70;rtl;false;false;false
373500;-2.34;0;0;273.70;rtl;false;false;false
374310;-2.05;0;0;273.71;rtl;false;false;false
374400;-2.05;0;0;273.71;rtl;false;false;false
375210;-2.15;0;0;273.72;rtl;false;false;false
375300;-2.15;0;0;273.72;rtl;false;false;false
376110;-1.76;0;0;273.73;rtl;false;false;false
376200;-1.76;0;0;273.73;rtl;false;false;false
377010;-2.39;0;0;273.67;rtl;false;false;false
377100;-2.39;0;0;273.67;rtl;false;false;false
377910;-2.32;0;0;273.62;rtl;false;false;false
378000;-2.32;0;0;273.62;rtl;false;false;false
378810;-1.62;0;0;273.56;rtl;false;false;false
378900;-1.62;0;0;273.56;rtl;false;false;false
379710;-1.02;0;0;273.51;rtl;false;false;false
379800;-1.02;0;0;273.51;rtl;false;false;false
380610;-0.18;0;0;273.48;rtl;false;false;false
380700;-0.18;0;0;273.48;rtl;false;false;false
381510;-0.14;0;0;273.46;rtl;false;false;false
381600;-0.14;0;0;273.46;rtl;false;false;false
382410;-0.14;0;0;273.44;rtl;false;false;false
382500;-0.14;0;0;273.44;rtl;false;false;false
383310;-0.07;0;0;273.42;rtl;false;false;false
383400;-0.07;0;0;273.42;rtl;false;false;false
384210;0.00;0;0;273.41;rtl;false;false;true
384300;0.00;0;0;273.41;rtl;false;false;true
385110;-0.06;0;0;273.39;rtl;false;false;false
385200;-0.06;0;0;273.39;rtl;false;false;false
386010;-0.05;0;0;273.38;rtl;false;false;false
386100;-0.05;0;0;273.38;rtl;false;false;false
386910;-0.09;0;0;273.37;rtl;false;false;false
387000;-0.09;0;0;273.37;rtl;false;false;false
387810;0.00;0;0;273.37;rtl;false;false;true
387900;0.00;0;0;273.37;rtl;false;false;true
388710;-0.47;0;0;273.37;rtl;false;false;false
388800;-0.47;0;0;273.37;rtl;false;false;false
389610;-0.23;0;0;273.37;rtl;false;false;false
389700;-0.23;0;0;273.37;rtl;false;false;false
390510;-0.05;0;0;273.37;rtl;false;false;false
390600;-0.05;0;0;273.37;rtl;false;false;false
391410;-0.05;0;0;273.33;rtl;false;false;false
391500;-0.05;0;0;273.33;rtl;false;false;false
392310;0.00;0;0;273.30;rtl;false;false;true
392400;0.00;0;0;273.30;rtl;false;false;true
393210;0.00;0;0;273.26;rtl;false;false;true
393300;0.00;0;0;273.26;rtl;false;false;true
394110;0.00;0;0;273.23;rtl;false;false;true
394200;0.00;0;0;273.23;rtl;false;false;true
395010;0.00;0;0;273.23;rtl;false;false;true
395100;0.00;0;0;273.23;rtl;false;false;true
395910;0.00;0;0;273.23;rtl;false;false;true
396000;0.00;0;0;273.23;rtl;false;false;true
396810;0.00;0;0;273.23;rtl;false;false;true
396900;0.00;0;0;273.23;rtl;false;false;true
397710;0.00;0;0;273.23;rtl;false;false;true
397800;0.00;0;0;273.23;rtl;false;false;true
398610;0.00;0;0;273.22;rtl;false;false;true
398700;0.00;0;0;273.22;rtl;false;false;true
399510;0.00;0;0;273.22;rtl;false;false;true
399600;0.00;0;0;273.22;rtl;false;false;true
400410;0.00;0;0;273.21;rtl;false;false;true
400500;0.00;0;0;273.21;rtl;false;false;true
401310;0.00;0;0;273.20;rtl;false;false;true
401400;0.00;0;0;273.20;rtl;false;false;true
402210;0.00;0;0;273.15;rtl;false;false;true
402300;0.00;0;0;273.15;rtl;false;false;true
403110;0.00;0;0;273.10;rtl;false;false;true
403200;0.00;0;0;273.10;rtl;false;false;true
404010;0.00;0;0;273.06;rtl;false;false;true
404100;0.00;0;0;273.06;rtl;false;false;true
404910;-0.05;0;0;273.01;rtl;false;false;false
405000;-0.05;0;0;273.01;rtl;false;false;false
405810;0.00;0;0;273.00;rtl;false;false;true
405900;0.00;0;0;273.00;rtl;false;false;true
406710;0.00;0;0;272.99;rtl;false;false;true
406800;0.00;0;0;272.99;rtl;false;false;true
407610;0.00;0;0;272.99;rtl;false;false;true
407700;0.00;0;0;272.99;rtl;false;false;true
408510;0.00;0;0;272.98;rtl;false;false;true
408600;0.00;0;0;272.98;rtl;false;false;true
409410;0.00;0;0;272.93;rtl;false;false;true
409500;0.00;0;0;272.93;rtl;false;false;true
410310;0.00;0;0;272.88;rtl;false;false;true
410400;0.00;0;0;272.88;rtl;false;false;true
411210;-0.14;0;0;272.83;rtl;false;false;false
411300;-0.14;0;0;272.83;rtl;false;false;false
412110;0.00;0;0;272.78;rtl;false;false;true
412200;0.00;0;0;272.78;rtl;false;false;true
413010;0.00;0;0;272.72;rtl;false;false;true
413100;0.00;0;0;272.72;rtl;false;false;true
413910;0.00;0;0;272.66;rtl;false;false;true
414000;0.00;0;0;272.66;rtl;false;false;true
414810;-0.10;0;0;272.60;rtl;false;false;false
414900;-0.10;0;0;272.60;rtl;false;false;false
415710;-0.35;0;0;272.53;rtl;false;false;false
415800;-0.35;0;0;272.53;rtl;false;false;false
416610;-0.22;0;0;272.67;rtl;false;false;false
416700;-0.22;0;0;272.67;rtl;false;false;false
417510;-1.18;0;0;272.80;rtl;false;false;false
417600;-1.18;0;0;272.80;rtl;false;false;false
418410;-1.01;0;0;272.93;rtl;false;false;false
418500;-1.01;0;0;272.93;rtl;false;false;false
419310;-1.32;0;0;273.06;rtl;false;false;false
419400;-1.32;0;0;273.06;rtl;false;false;false
420210;-0.95;0;0;273.16;rtl;false;false;false
420300;-0.95;0;0;273.16;rtl;false;false;false
421110;-0.37;0;0;273.26;rtl;false;false;false
421200;-0.37;0;0;273.26;rtl;false;false;false
422010;-0.73;0;0;273.35;rtl;false;false;false
422100;-0.73;0;0;273.35;rtl;false;false;false
422910;-1.94;0;0;273.45;rtl;false;false;false
423000;-1.94;0;0;273.45;rtl;false;false;false
423810;-2.77;0;0;273.55;rtl;false;false;false
423900;-2.77;0;0;273.55;rtl;false;false;false
424710;-3.10;0;0;273.64;rtl;false;false;false
424800;-3.10;0;0;273.64;rtl;false;false;false
425610;-4.23;0;0;273.74;rtl;false;false;false
425700;-4.23;0;0;273.74;rtl;false;false;false
426510;-2.58;0;0;273.83;rtl;false;false;false
426600;-2.58;0;0;273.83;rtl;false;false;false
427410;-1.97;0;0;273.90;rtl;false;false;false
427500;-1.97;0;0;273.90;rtl;false;false;false
428310;-3.40;0;0;273.96;rtl;false;false;false
428400;-3.40;0;0;273.96;rtl;false;false;false
429210;-1.90;0;0;274.02;rtl;false;false;false
429300;-1.90;0;0;274.02;rtl;false;false;false
430110;-2.30;0;0;274.08;rtl;false;false;false
430200;-2.30;0;0;274.08;rtl;false;false;false
431010;-4.11;0;0;274.04;rtl;false;false;false
431100;-4.11;0;0;274.04;rtl;false;false;false
431910;-2.38;0;0;274.00;rtl;false;false;false
432000;-2.38;0;0;274.00;rtl;false;false;false
432810;-2.23;0;0;273.96;rtl;false;false;false
432900;-2.23;0;0;273.96;rtl;false;false;false
433710;-1.81;0;0;273.92;rtl;false;false;false
433800;-1.81;0;0;273.92;rtl;false;false;false
434610;-0.71;0;0;273.69;rtl;false;false;false
434700;-0.71;0;0;273.69;rtl;false;false;false
435510;-0.25;0;0;273.46;rtl;false;false;false
435600;-0.25;0;0;273.46;rtl;false;false;false
436410;-0.41;0;0;273.23;rtl;false;false;false
436500;-0.41;0;0;273.23;rtl;false;false;false
437310;-0.20;0;0;273.01;rtl;false;false;false
437400;-0.20;0;0;273.01;rtl;false;false;false
438210;-0.69;0;0;273.04;rtl;false;false;false
438300;-0.69;0;0;273.04;rtl;false;false;false
439110;0.60;0;0;273.08;ltr;false;true;false
439200;0.60;0;0;273.08;ltr;false;true;false
440010;0.13;0;0;273.11;ltr;false;false;false
440100;0.13;0;0;273.11;ltr;false;false;false
440910;0.62;0;0;273.15;ltr;false;false;false
441000;0.62;0;0;273.15;ltr;false;false;false
441810;0.38;0;0;273.18;ltr;false;false;false
441900;0.38;0;0;273.18;ltr;false;false;false
442710;0.30;0;0;273.22;ltr;false;false;false
442800;0.30;0;0;273.22;ltr;false;false;false
443610;0.50;0;0;273.25;ltr;false;false;false
443700;0.50;0;0;273.25;ltr;false;false;false
444510;0.90;0;0;273.28;ltr;false;false;false
444600;0.90;0;0;273.28;ltr;false;false;false
445410;1.07;0;0;273.33;ltr;false;false;false
445500;1.07;0;0;273.33;ltr;false;false;false
446310;0.10;0;0;273.37;ltr;false;false;false
446400;0.10;0;0;273.37;ltr;false;false;false
447210;0.00;0;0;273.41;ltr;false;false;true
447300;0.00;0;0;273.41;ltr;false;false;true
448110;0.29;0;0;273.45;ltr;false;false;false
448200;0.29;0;0;273.45;ltr;false;false;false
449010;0.29;0;0;273.46;ltr;false;false;false
449100;0.29;0;0;273.46;ltr;false;false;false
449910;0.00;0;0;273.48;ltr;false;false;true
450000;0.00;0;0;273.48;ltr;false;false;true
450810;0.00;0;0;273.49;ltr;false;false;true
450900;0.00;0;0;273.49;ltr;false;false;true
451710;0.10;0;0;273.51;ltr;false;false;false
451800;0.10;0;0;273.51;ltr;false;false;false
452610;0.00;0;0;273.53;ltr;false;false;true
452700;0.00;0;0;273.53;ltr;false;false;true
453510;0.00;0;0;273.56;ltr;false;false;true
453600;0.00;0;0;273.56;ltr;false;false;true
454410;0.10;0;0;273.59;ltr;false;false;false
454500;0.10;0;0;273.59;ltr;false;false;false
455310;0.00;0;0;273.62;ltr;false;false;true
455400;0.00;0;0;273.62;ltr;false;false;true
456210;0.00;0;0;273.60;ltr;false;false;true
456300;0.00;0;0;273.60;ltr;false;false;true
457110;0.07;0;0;273.59;ltr;false;false;false
457200;0.07;0;0;273.59;ltr;false;false;false
458010;0.00;0;0;273.57;ltr;false;false;true
458100;0.00;0;0;273.57;ltr;false;false;true
458910;0.00;0;0;273.56;ltr;false;false;true
459000;0.00;0;0;273.56;ltr;false;false;true
459810;0.00;0;0;273.55;ltr;false;false;true
459900;0.00;0;0;273.55;ltr;false;false;true
460710;0.00;0;0;273.53;ltr;false;false;true
460800;0.00;0;0;273.53;ltr;false;false;true
461610;0.00;0;0;273.52;ltr;false;false;true
461700;0.00;0;0;273.52;ltr;false;false;true
462510;0.00;0;0;273.51;ltr;false;false;true
462600;0.00;0;0;273.51;ltr;false;false;true
463410;0.00;0;0;273.50;ltr;false;false;true
463500;0.00;0;0;273.50;ltr;false;false;true
464310;0.00;0;0;273.49;ltr;false;false;true
464400;0.00;0;0;273.49;ltr;false;false;true
465210;0.00;0;0;273.48;ltr;false;false;true
465300;0.00;0;0;273.48;ltr;false;false;true
466110;0.00;0;0;273.48;ltr;false;false;true
466200;0.00;0;0;273.48;ltr;false;false;true
467010;0.09;0;0;273.48;ltr;false;false;false
467100;0.09;0;0;273.48;ltr;false;false;false
467910;1.17;0;0;273.48;ltr;false;false;false
468000;1.17;0;0;273.48;ltr;false;false;false
468810;0.50;0;0;273.48;ltr;false;false;false
468900;0.50;0;0;273.48;ltr;false;false;false
469710;0.68;0;0;273.48;ltr;false;false;false
469800;0.68;0;0;273.48;ltr;false;false;false
470610;0.00;0;0;273.49;ltr;false;false;true
470700;0.00;0;0;273.49;ltr;false;false;true
471510;0.00;0;0;273.50;ltr;false;false;true
471600;0.00;0;0;273.50;ltr;false;false;true
472410;0.00;0;0;273.52;ltr;false;false;true
472500;0.00;0;0;273.52;ltr;false;false;true
473310;0.00;0;0;273.53;ltr;false;false;true
473400;0.00;0;0;273.53;ltr;false;false;true
474210;0.00;0;0;273.52;ltr;false;false;true
474300;0.00;0;0;273.52;ltr;false;false;true
475110;0.00;0;0;273.50;ltr;false;false;true
475200;0.00;0;0;273.50;ltr;false;false;true
476010;0.30;0;0;273.49;ltr;false;false;false
476100;0.30;0;0;273.49;ltr;false;false;false
476910;0.29;0;0;273.48;ltr;false;false;false
477000;0.29;0;0;273.48;ltr;false;false;false
477810;0.29;0;0;273.47;ltr;false;false;false
477900;0.29;0;0;273.47;ltr;false;false;false
478710;0.10;0;0;273.46;ltr;false;false;false
478800;0.10;0;0;273.46;ltr;false;false;false
479610;0.00;0;0;273.46;ltr;false;false;false
479700;0.00;0;0;273.46;ltr;false;false;false
480510;-1.27;0;0;273.45;rtl;false;true;false
480600;-1.27;0;0;273.45;rtl;false;true;false
481410;-1.18;0;0;273.48;rtl;false;false;false
481500;-1.18;0;0;273.48;rtl;false;false;false
482310;-0.38;0;0;273.51;rtl;false;false;false
482400;-0.38;0;0;273.51;rtl;false;false;false
483210;-0.24;0;0;273.53;rtl;false;false;false
483300;-0.24;0;0;273.53;rtl;false;false;false
484110;-0.44;0;0;273.56;rtl;false;false;false
484200;-0.44;0;0;273.56;rtl;false;false;false
485010;-0.80;0;0;273.70;rtl;false;false;false
485100;-0.80;0;0;273.70;rtl;false;false;false
485910;-0.86;0;0;273.83;rtl;false;false;false
486000;-0.86;0;0;273.83;rtl;false;false;false
486810;-2.22;0;0;273.97;rtl;false;false;false
486900;-2.22;0;0;273.97;rtl;false;false;false
487710;-2.84;0;0;274.11;rtl;false;false;false
487800;-2.84;0;0;274.11;rtl;false;false;false
488610;-2.90;0;0;274.13;rtl;false;false;false
488700;-2.90;0;0;274.13;rtl;false;false;false
489510;-2.00;0;0;274.15;rtl;false;false;false
489600;-2.00;0;0;274.15;rtl;false;false;false
490410;-1.20;0;0;274.17;rtl;false;false;false
490500;-1.20;0;0;274.17;rtl;false;false;false
491310;-1.58;0;0;274.19;rtl;false;false;false
491400;-1.58;0;0;274.19;rtl;false;false;false
492210;-2.25;0;0;274.14;rtl;false;false;false
492300;-2.25;0;0;274.14;rtl;false;false;false
493110;-1.17;0;0;274.09;rtl;false;false;false
493200;-1.17;0;0;274.09;rtl;false;false;false
494010;-1.41;0;0;274.05;rtl;false;false;false
494100;-1.41;0;0;274.05;rtl;false;false;false
494910;-1.83;0;0;274.00;rtl;false;false;false
495000;-1.83;0;0;274.00;rtl;false;false;false
495810;-1.34;0;0;274.05;rtl;false;false;false
495900;-1.34;0;0;274.05;rtl;false;false;false
496710;-1.05;0;0;274.11;rtl;false;false;false
496800;-1.05;0;0;274.11;rtl;false;false;false
497610;-2.38;0;0;274.16;rtl;false;false;false
497700;-2.38;0;0;274.16;rtl;false;false;false
498510;-0.79;0;0;274.22;rtl;false;false;false
498600;-0.79;0;0;274.22;rtl;false;false;false
499410;-1.58;0;0;274.30;rtl;false;false;false
499500;-1.58;0;0;274.30;rtl;false;false;false
500310;-2.54;0;0;274.38;rtl;false;false;false
500400;-2.54;0;0;274.38;rtl;false;false;false
501210;-2.15;0;0;274.46;rtl;false;false;false
501300;-2.15;0;0;274.46;rtl;false;false;false
502110;-1.86;0;0;274.54;rtl;false;false;false
502200;-1.86;0;0;274.54;rtl;false;false;false
503010;-1.66;0;0;274.56;rtl;false;false;false
503100;-1.66;0;0;274.56;rtl;false;false;false
503910;-1.08;0;0;274.58;rtl;false;false;false
504000;-1.08;0;0;274.58;rtl;false;false;false
504810;-0.29;0;0;274.60;rtl;false;false;false
504900;-0.29;0;0;274.60;rtl;false;false;false
505710;0.00;0;0;274.62;rtl;false;false;true
505800;0.00;0;0;274.62;rtl;false;false;true
506610;-0.99;0;0;274.73;rtl;false;false;false
506700;-0.99;0;0;274.73;rtl;false;false;false
507510;-2.41;0;0;274.83;rtl;false;false;false
507600;-2.41;0;0;274.83;rtl;false;false;false
508410;-3.03;0;0;274.93;rtl;false;false;false
508500;-3.03;0;0;274.93;rtl;false;false;false
509310;-3.89;0;0;275.03;rtl;false;false;false
509400;-3.89;0;0;275.03;rtl;false;false;false
510210;-2.49;0;0;275.12;rtl;false;false;false
510300;-2.49;0;0;275.12;rtl;false;false;false
511110;-1.54;0;0;275.20;rtl;false;false;false
511200;-1.54;0;0;275.20;rtl;false;false;false
512010;-2.30;0;0;275.29;rtl;false;false;false
512100;-2.30;0;0;275.29;rtl;false;false;false
512910;-3.60;0;0;275.38;rtl;false;false;false
513000;-3.60;0;0;275.38;rtl;false;false;false
513810;-2.49;0;0;275.56;rtl;false;false;false
513900;-2.49;0;0;275.56;rtl;false;false;false
514710;-2.99;0;0;275.74;rtl;false;false;false
514800;-2.99;0;0;275.74;rtl;false;false;false
515610;-4.63;0;0;275.92;rtl;false;false;false
515700;-4.63;0;0;275.92;rtl;false;false;false
516510;-4.66;0;0;276.10;rtl;false;false;false
516600;-4.66;0;0;276.10;rtl;false;false;false
517410;-3.86;0;0;276.15;rtl;false;false;false
517500;-3.86;0;0;276.15;rtl;false;false;false
518310;-3.42;0;0;276.20;rtl;false;false;false
518400;-3.42;0;0;276.20;rtl;false;false;false
519210;-4.21;0;0;276.25;rtl;false;false;false
519300;-4.21;0;0;276.25;rtl;false;false;false
520110;-4.35;0;0;276.31;rtl;false;false;false
520200;-4.35;0;0;276.31;rtl;false;false;false
521010;-4.39;0;0;276.35;rtl;false;false;false
521100;-4.39;0;0;276.35;rtl;false;false;false
521910;-4.66;0;0;276.39;rtl;false;false;false
522000;-4.66;0;0;276.39;rtl;false;false;false
522810;-4.35;0;0;276.42;rtl;false;false;false
522900;-4.35;0;0;276.42;rtl;false;false;false
523710;-5.34;0;0;276.46;rtl;false;false;false
523800;-5.34;0;0;276.46;rtl;false;false;false
524610;-5.80;0;0;276.41;rtl;false;false;false
524700;-5.80;0;0;276.41;rtl;false;false;false
525510;-5.20;0;0;276.36;rtl;false;false;false
525600;-5.20;0;0;276.36;rtl;false;false;false
526410;-5.19;0;0;276.31;rtl;false;false;false
526500;-5.19;0;0;276.31;rtl;false;false;false
527310;-5.43;0;0;276.25;rtl;false;false;false
527400;-5.43;0;0;276.25;rtl;false;false;false
528210;-3.44;0;0;276.23;rtl;false;false;false
528300;-3.44;0;0;276.23;rtl;false;false;false
529110;-6.04;0;0;276.20;rtl;false;false;false
529200;-6.04;0;0;276.20;rtl;false;false;false
530010;-6.33;0;0;276.17;rtl;false;false;false
530100;-6.33;0;0;276.17;rtl;false;false;false
530910;-6.93;0;0;276.15;rtl;false;false;false
531000;-6.93;0;0;276.15;rtl;false;false;false
531810;-7.15;0;0;276.15;rtl;false;false;false
531900;-7.15;0;0;276.15;rtl;false;false;false
532710;-7.21;0;0;276.15;rtl;false;false;false
532800;-7.21;0;0;276.15;rtl;false;false;false
533610;-5.06;0;0;276.15;rtl;false;false;false
533700;-5.06;0;0;276.15;rtl;false;false;false
534510;1.62;0;0;276.15;ltr;false;true;false
534600;1.62;0;0;276.15;ltr;false;true;false
535410;-6.05;0;0;276.17;rtl;false;true;false
535500;-6.05;0;0;276.17;rtl;false;true;false
536310;-7.40;0;0;276.20;rtl;false;false;false
536400;-7.40;0;0;276.20;rtl;false;false;false
537210;-2.21;0;0;276.23;rtl;false;false;false
537300;-2.21;0;0;276.23;rtl;false;false;false
538110;-7.12;0;0;276.25;rtl;false;false;false
538200;-7.12;0;0;276.25;rtl;false;false;false
539010;8.93;0;0;276.26;ltr;false;true;false
539100;8.93;0;0;276.26;ltr;false;true;false
539910;2.41;0;0;276.27;ltr;false;false;false
540000;2.41;0;0;276.27;ltr;false;false;false
540810;8.99;0;0;276.27;ltr;false;false;false
540900;8.99;0;0;276.27;ltr;false;false;false
541710;-4.98;0;0;276.28;rtl;false;true;false
541800;-4.98;0;0;276.28;rtl;false;true;false
542610;8.25;0;0;276.30;ltr;false;true;false
542700;8.25;0;0;276.30;ltr;false;true;false
543510;8.95;0;0;276.32;ltr;false;false;false
543600;8.95;0;0;276.32;ltr;false;false;false
544410;3.78;0;0;276.34;ltr;false;false;false
544500;3.78;0;0;276.34;ltr;false;false;false
545310;7.99;0;0;276.36;ltr;false;false;false
545400;7.99;0;0;276.36;ltr;false;false;false
546210;-4.47;0;0;276.41;rtl;false;true;false
546300;-4.47;0;0;276.41;rtl;false;true;false
547110;7.09;0;0;276.45;ltr;false;true;false
547200;7.09;0;0;276.45;ltr;false;true;false
548010;7.48;0;0;276.50;ltr;false;false;false
548100;7.48;0;0;276.50;ltr;false;false;false
548910;8.17;0;0;276.54;ltr;false;false;false
549000;8.17;0;0;276.54;ltr;false;false;false
549810;8.08;0;0;276.59;ltr;false;false;false
549900;8.08;0;0;276.59;ltr;false;false;false
550710;-3.76;0;0;276.64;rtl;false;true;false
550800;-3.76;0;0;276.64;rtl;false;true;false
551610;7.75;0;0;276.68;ltr;false;true;false
551700;7.75;0;0;276.68;ltr;false;true;false
552510;6.30;0;0;276.73;ltr;false;false;false
552600;6.30;0;0;276.73;ltr;false;false;false
553410;6.70;0;0;276.77;ltr;false;false;false
553500;6.70;0;0;276.77;ltr;false;false;false
554310;4.90;0;0;276.81;ltr;false;false;false
554400;4.90;0;0;276.81;ltr;false;false;false
555210;6.31;0;0;276.85;ltr;false;false;false
555300;6.31;0;0;276.85;ltr;false;false;false
